,Day,Hour,Load,U1,U2,U3
0,Friday,00,1.5092896933297162,0.5139075388451947,1.3952624628590296,0.0
1,Monday,00,1.4825025708319401,0.4609629771724535,1.3073621657312644,0.0
2,Saturday,00,1.5030313736128549,0.4842700939957798,1.367778144602179,0.0
3,Sunday,00,1.488975389410065,0.46470362555150585,1.4197755034664905,0.0
4,Thursday,00,1.5079143771016157,0.4652791099175139,1.395014856388247,0.0
5,Tuesday,00,1.5098241379714357,0.49109369433558964,1.4032035561005518,0.0
6,Wednesday,00,1.511068772120195,0.435641665068099,1.336579729283592,0.0
7,Friday,01,1.4952589442870752,0.4937655860349127,1.3685209640145262,0.0
8,Monday,01,1.467676914244617,0.4324765010550547,1.3189996698580388,0.0
9,Saturday,01,1.4854929373095536,0.5144830232112028,1.2949818421921426,0.0
10,Sunday,01,1.4728501220750871,0.4436984461922118,1.4128425222845824,0.0
11,Thursday,01,1.4935555709770425,0.43305198542106277,1.3539121822383626,0.0
12,Tuesday,01,1.4917224168433878,0.4926968293551835,1.3894083384426732,0.0
13,Wednesday,01,1.4954860607284128,0.38442355649338195,1.3308847804555959,0.0
14,Friday,02,1.4868051656372823,0.5242662574333397,1.3709970287223507,0.0
15,Monday,02,1.4615826230687217,0.4693075004795703,1.3254374380983822,0.0
16,Saturday,02,1.4754745787305454,0.4831191252637637,1.211290855067679,0.0
17,Sunday,02,1.4566281199595397,0.42269326683291775,1.3910944206008582,0.0
18,Thursday,02,1.4842311793021215,0.45376942259735276,1.3472268075272367,0.0
19,Tuesday,02,1.4815409309791332,0.5295689348058426,1.3510116492949111,0.0
20,Wednesday,02,1.4875369852815927,0.41780164972184924,1.334846483988115,0.0
21,Friday,03,1.4861616690534922,0.4750623441396509,1.3771871904919115,0.0
22,Monday,03,1.4611914780864177,0.46758104738154616,1.3737206999009572,0.0
23,Saturday,03,1.4714369531067637,0.4776520237866872,1.2258996368438428,0.0
24,Sunday,03,1.4619863856311,0.41089583732975254,1.3680257510729612,0.0
25,Thursday,03,1.4815183995861434,0.4724726644926146,1.3534169692967977,0.0
26,Tuesday,03,1.4789633396210942,0.5330423940149627,1.351471489883507,0.0
27,Wednesday,03,1.4878650423635251,0.44427393055821984,1.351436117530538,0.0
28,Friday,04,1.493303219375556,0.4779397659696911,1.3784252228458236,0.0
29,Monday,04,1.4675759736040226,0.47103395357759453,1.3435127104655002,0.0
30,Saturday,04,1.47288797481531,0.43995779781315947,1.2622977880488608,0.0
31,Sunday,04,1.4635131128200922,0.4517552273163246,1.3952624628590296,0.0
32,Thursday,04,1.4886599499082072,0.4721849223096106,1.408137999339716,0.0
33,Tuesday,04,1.4853018710969994,0.5226220163876024,1.3859595340282034,0.0
34,Wednesday,04,1.497075875817777,0.45779781315940915,1.3501980851766258,0.0
35,Friday,05,1.5132642310531266,0.557356608478803,1.406404754044239,0.0
36,Monday,05,1.4919026679873066,0.5127565701131787,1.3680257510729612,0.0
37,Saturday,05,1.479285087912989,0.43995779781315936,1.3135523275008252,0.0
38,Sunday,05,1.4680680592269206,0.4871475158258201,1.409871244635193,0.0
39,Thursday,05,1.511144477600641,0.5021101093420296,1.4445361505447343,0.0
40,Tuesday,05,1.5090625768883785,0.5985037406483791,1.4218270999386877,0.0
41,Wednesday,05,1.5208978669980884,0.5400920774985614,1.3672829316606139,0.0
42,Friday,06,1.5587001369007436,0.6782083253404949,1.3890723010894683,0.003076923076923077
43,Monday,06,1.5414519049391517,0.6399386150009593,1.4631066358534168,0.01076923076923077
44,Saturday,06,1.4940728917600894,0.5211010934202954,1.3739683063717398,0.01846153846153846
45,Sunday,06,1.4773672157416928,0.5035488202570497,1.409871244635193,0.015384615384615385
46,Thursday,06,1.5616147978979111,0.6123153654325724,1.4430505117200396,0.007692307692307693
47,Tuesday,06,1.563063115839299,0.7532062700391878,1.4549356223175967,0.018571428571428572
48,Wednesday,06,1.5712546290746898,0.6264147323997697,1.4544404093760315,0.012307692307692308
49,Friday,07,1.6110126238888645,0.6600805678112411,1.402938263453285,0.06307692307692309
50,Monday,07,1.5988240415370736,0.6782083253404949,1.4692967976229778,0.08615384615384616
51,Saturday,07,1.5194720804496906,0.5035488202570497,1.304390888081875,0.1
52,Sunday,07,1.4938710104789004,0.45204296949932865,1.4049191152195444,0.09846153846153846
53,Thursday,07,1.6188229059548669,0.7184922309610589,1.4742489270386265,0.050769230769230775
54,Tuesday,07,1.6155991142458788,0.7996971856074101,1.470110361741263,0.07714285714285715
55,Wednesday,07,1.6260780144975995,0.5938998657203146,1.4576592934962032,0.06615384615384616
56,Friday,08,1.636828192720918,0.7202186840590831,1.3799108616705182,0.24153846153846154
57,Monday,08,1.6252831069529174,0.7282754651831959,1.4692967976229778,0.33999999999999997
58,Saturday,08,1.5516216744790516,0.5697295223479762,1.301419610432486,0.33384615384615385
59,Sunday,08,1.5196739617308797,0.46671782083253405,1.39229118520964,0.32769230769230767
60,Thursday,08,1.638455860550505,0.8252445808555534,1.4774678111587982,0.21538461538461537
61,Tuesday,08,1.6328806926690957,0.8595475596722479,1.4524064990803187,0.25857142857142856
62,Wednesday,08,1.6427710729359217,0.596777287550355,1.4692967976229778,0.26
63,Friday,09,1.6426953674554758,0.7184922309610589,1.371739848134698,0.5661538461538462
64,Monday,09,1.6386072715113968,0.7446767696144255,1.4690491911521955,0.62
65,Saturday,09,1.5747749339154244,0.5786495300211011,1.2830967315945858,0.6846153846153846
66,Sunday,09,1.5427262805266577,0.46182620372146554,1.4301749752393529,0.6630769230769231
67,Thursday,09,1.6442094770643938,0.8646652599271053,1.4772202046880158,0.44615384615384623
68,Tuesday,09,1.6382350528992045,0.8814570716066975,1.3622777437155118,0.5814285714285715
69,Wednesday,09,1.6474521951434935,0.577786303472089,1.4596401452624628,0.62
70,Friday,10,1.6459002327943524,0.719067715327067,1.3766919775503466,0.9307692307692308
71,Monday,10,1.6449791494489274,0.7236715902551314,1.4683063717398481,0.8476923076923076
72,Saturday,10,1.5861938438826817,0.567427584883944,1.3370749422251567,0.8784615384615384
73,Sunday,10,1.5618166791791002,0.47276040667561864,1.4202707164080555,0.9846153846153846
74,Thursday,10,1.6450674725094474,0.8948781891425283,1.4475074281941234,0.7076923076923076
75,Tuesday,10,1.6395707138756428,0.7828642679016744,1.3250306560392395,0.9114285714285714
76,Wednesday,10,1.6528272842551528,0.5734701707270285,1.4697920105645428,0.8753846153846153
77,Friday,11,1.645887615214278,0.6525992710531364,1.4202707164080555,1.1276923076923078
78,Monday,11,1.6446637099470691,0.6969115672357569,1.4588973258501157,1.0292307692307692
79,Saturday,11,1.5883009797550929,0.5383656244005371,1.4190326840541432,1.04
80,Sunday,11,1.5709139544126833,0.48398235181277577,1.4242324199405745,1.036923076923077
81,Thursday,11,1.6437552441817185,0.8707078457701899,1.4007098052162428,0.9600000000000001
82,Tuesday,11,1.6411875666365947,0.7093872461702885,1.2965205395462907,1.0542857142857143
83,Wednesday,11,1.6579752569254742,0.48628428927680795,1.4732585011554968,0.8892307692307693
84,Friday,12,1.6424934861742868,0.6218108574717054,1.3836249587322547,1.096923076923077
85,Monday,12,1.6417995192701993,0.6960483406867447,1.4457741828986466,1.123076923076923
86,Saturday,12,1.5827240093622446,0.4917513907538845,1.4690491911521955,1.16
87,Sunday,12,1.5742197603921544,0.5550546710147708,1.4281941234730933,1.1723076923076923
88,Thursday,12,1.6396292954974165,0.8240936121235373,1.4083856058104987,0.9676923076923077
89,Tuesday,12,1.639312954739839,0.6620947630922693,1.3351471489883509,1.0457142857142858
90,Wednesday,12,1.6559059737932862,0.48542106272779595,1.4633542423241994,0.9184615384615384
91,Friday,13,1.6404872909424701,0.6111643967005563,1.3868438428524263,1.0092307692307692
92,Monday,13,1.6395409724368963,0.6767696144254748,1.4286893364146585,1.2092307692307693
93,Saturday,13,1.5723271233810068,0.4713216957605985,1.4712776493892374,0.9953846153846153
94,Sunday,13,1.5692989041631704,0.5636869365048917,1.4368603499504786,1.04
95,Thursday,13,1.6378249815467891,0.7213696527910992,1.4259656652360515,1.0015384615384615
96,Tuesday,13,1.6381881876017856,0.6957605985037406,1.4059625996321274,1.0014285714285713
97,Wednesday,13,1.6541647477430304,0.56713984270094,1.3472268075272367,0.88
98,Friday,14,1.63586925663527,0.5898714751582582,1.3865962363816442,1.0338461538461539
99,Monday,14,1.6359071093754929,0.6505850757721082,1.4423076923076923,1.2292307692307693
100,Saturday,14,1.5690213174015355,0.47448685977364286,1.4430505117200396,1.0861538461538462
101,Sunday,14,1.562132118680958,0.517072702858239,1.4324034334763949,0.9292307692307692
102,Thursday,14,1.63808995072835,0.6494341070400922,1.4678111587982832,0.9953846153846153
103,Tuesday,14,1.6351770922426216,0.6842714641966513,1.460453709380748,0.8571428571428571
104,Wednesday,14,1.646518494217994,0.6010934202954153,1.2905249257180587,0.8461538461538461
105,Friday,15,1.6293333501567735,0.5590830615768272,1.4150709805216242,0.9584615384615385
106,Monday,15,1.6366515465998777,0.6036830999424516,1.4430505117200396,1.1507692307692308
107,Saturday,15,1.5662454497851857,0.4529061960483407,1.4007098052162428,0.9384615384615385
108,Sunday,15,1.5657912169025106,0.4834068674467677,1.4262132717068339,0.9784615384615385
109,Thursday,15,1.643780479341867,0.6223863418377135,1.456916474083856,0.9369230769230769
110,Tuesday,15,1.6374500591674381,0.6019771998574991,1.458844267320662,0.8414285714285714
111,Wednesday,15,1.6453072065308594,0.6128908497985804,1.2830967315945858,0.8846153846153846
112,Friday,16,1.6307843718653199,0.5421062727795894,1.4076427863981513,0.8553846153846154
113,Monday,16,1.640361115141727,0.5901592173412623,1.4522119511389897,0.9815384615384615
114,Saturday,16,1.5755319887198833,0.5225398043353155,1.401205018157808,0.7876923076923077
115,Sunday,16,1.5803140515680498,0.47045846921158646,1.4284417299438759,0.9646153846153845
116,Thursday,16,1.6492565090941207,0.6805102628045271,1.4262132717068339,0.7461538461538461
117,Tuesday,16,1.645710067837518,0.6679729248307803,1.4537860208461066,0.7771428571428572
118,Wednesday,16,1.6497990650373164,0.6042585843084596,1.3316275998679432,0.7076923076923076
119,Friday,17,1.626014926597228,0.5231152887013236,1.444536150544734,0.5615384615384615
120,Monday,17,1.6434398046798604,0.6134663341645885,1.4527071640805547,0.58
121,Saturday,17,1.5847806749143583,0.5360636869365049,1.4452789699570814,0.5584615384615385
122,Sunday,17,1.5888309181182143,0.5467101477076539,1.4351271046550016,0.66
123,Thursday,17,1.6424051631137664,0.7481296758104737,1.450726312314295,0.39076923076923076
124,Tuesday,17,1.645628053567035,0.6936230851442822,1.3765328019619865,0.5142857142857143
125,Wednesday,17,1.6476666940047566,0.6661231536543257,1.3464839881148893,0.4692307692307693
126,Friday,18,1.6114920919316884,0.5101668904661424,1.4715252558600196,0.30000000000000004
127,Monday,18,1.6259896914370793,0.5633991943218877,1.4420600858369097,0.3153846153846154
128,Saturday,18,1.5823707171201635,0.566852100517936,1.48068669527897,0.28
129,Sunday,18,1.5829511258035822,0.6206598887396892,1.4348794981842192,0.33384615384615385
130,Thursday,18,1.6269486275227274,0.709859965470938,1.427451304060746,0.20923076923076925
131,Tuesday,18,1.626553877517545,0.70724973281083,1.361128142244022,0.2742857142857143
132,Wednesday,18,1.6313647805487386,0.5990792250143872,1.3454935622317596,0.2876923076923077
133,Friday,19,1.6057763281580224,0.5159217341262229,1.466573126444371,0.08769230769230771
134,Monday,19,1.6177882643887729,0.5743333972760407,1.4324034334763949,0.11076923076923076
135,Saturday,19,1.5767180412468693,0.6643967005563016,1.480191482337405,0.08
136,Sunday,19,1.5794182033827733,0.6845386533665836,1.4673159458567184,0.09384615384615384
137,Thursday,19,1.6205893671652716,0.7084212545559179,1.4202707164080555,0.06307692307692309
138,Tuesday,19,1.6229686822649998,0.6644994656216602,1.3606683016554262,0.08
139,Wednesday,19,1.6224693865963447,0.6563399194321887,1.350693298118191,0.07384615384615384
140,Friday,20,1.6058520336384683,0.5556301553807789,1.4700396170353254,0.013846153846153845
141,Monday,20,1.6179396753496649,0.6235373105697295,1.4165566193463188,0.012307692307692308
142,Saturday,20,1.5770460983288015,0.668712833301362,1.481924727632882,0.006153846153846154
143,Sunday,20,1.5840867080102707,0.7072702858239018,1.4742489270386265,0.007692307692307693
144,Thursday,20,1.6203243979837108,0.7438135430654135,1.4638494552657642,0.00923076923076923
145,Tuesday,20,1.6242457616196648,0.6850730317064482,1.379981606376456,0.014285714285714287
146,Wednesday,20,1.6219773009734462,0.7274122386341838,1.3816441069659953,0.012307692307692308
147,Friday,21,1.5951775608955958,0.6756186456934586,1.4705348299768901,0.0
148,Monday,21,1.6088297825360074,0.5835411471321696,1.4423076923076923,0.0
149,Saturday,21,1.5691601107823532,0.6338960291578745,1.4811819082205349,0.0
150,Sunday,21,1.5796705549842598,0.6770573566084788,1.4680587652690658,0.0
151,Thursday,21,1.6098644241021014,0.730577402647228,1.4566688676130737,0.0
152,Tuesday,21,1.610291619313189,0.6912183826148913,1.4353923973022684,0.0
153,Wednesday,21,1.6145581638897477,0.6307308651448302,1.4425552987784749,0.0
154,Friday,22,1.5700181062274068,0.6140418185305966,1.4690491911521955,0.0
155,Monday,22,1.5749389624563905,0.45233071168233263,1.4046715087487618,0.0
156,Saturday,22,1.550006624229539,0.5136197966621907,1.4826675470452293,0.0
157,Sunday,22,1.5524418171838823,0.5806637253021293,1.454440409376032,0.0
158,Thursday,22,1.5764026017450115,0.56713984270094,1.433641465830307,0.0
159,Tuesday,22,1.5782474722030204,0.5936943355895974,1.431713672593501,0.0
160,Wednesday,22,1.5788377946993546,0.5320352963744485,1.4616209970287222,0.0
161,Friday,23,1.5340958557558246,0.5550546710147708,1.425718058765269,0.0
162,Monday,23,1.5334902119122573,0.4730481488586227,1.3588643116540111,0.0
163,Saturday,23,1.5163681557514084,0.5294456167274123,1.4683063717398481,0.0
164,Sunday,23,1.5108542732589318,0.4882984845578362,1.3608451634202707,0.0
165,Thursday,23,1.535736141165486,0.5446959524266257,1.3667877187190491,0.0
166,Tuesday,23,1.5336434253845883,0.5255610972568578,1.3905579399141632,0.0
167,Wednesday,23,1.5362029916282356,0.4877230001918281,1.4514691317266424,0.0
