,Season,Day,Hour,U1,U2,U3,Load,Dispatch Cost
0,spring,Sunday,0,0.9000000000000001,0.5889753894100649,0.0,1.488975389410065,390.6139718670022
1,spring,Sunday,1,1.1000000000000008,0.3728501220750864,0.0,1.4728501220750871,390.6139718670022
2,spring,Sunday,2,1.25662811995954,0.19999999999999973,0.0,1.4566281199595397,390.6139718670022
3,spring,Sunday,3,1.2619863856311002,0.19999999999999973,0.0,1.4619863856311,390.6139718670022
4,spring,Sunday,4,1.2635131128200925,0.19999999999999973,0.0,1.4635131128200922,390.6139718670022
5,spring,Sunday,5,1.268068059226921,0.19999999999999973,0.0,1.4680680592269206,390.6139718670022
6,spring,Sunday,6,1.1772012945637182,0.28478130579335925,0.015384615384615385,1.4773672157416928,390.6139718670022
7,spring,Sunday,7,0.9772012945637176,0.41820817745364436,0.09846153846153846,1.4938710104789004,390.6139718670022
8,spring,Sunday,8,0.777201294563717,0.4147803594748549,0.32769230769230767,1.5196739617308797,390.6139718670022
9,spring,Sunday,9,0.5772012945637164,0.3024480628860182,0.6630769230769231,1.5427262805266577,390.6139718670022
10,spring,Sunday,10,0.37720129456371587,0.19999999999999973,0.9846153846153846,1.5618166791791002,390.6139718670022
11,spring,Sunday,11,0.33399087748960654,0.19999999999999973,1.036923076923077,1.5709139544126833,390.6139718670022
12,spring,Sunday,12,0.20191206808446238,0.19999999999999973,1.1723076923076923,1.5742197603921544,390.6139718670022
13,spring,Sunday,13,0.32929890416317065,0.19999999999999973,1.04,1.5692989041631704,390.6139718670022
14,spring,Sunday,14,0.4329013494501891,0.19999999999999973,0.9292307692307692,1.562132118680958,390.6139718670022
15,spring,Sunday,15,0.3873296784409723,0.19999999999999973,0.9784615384615385,1.5657912169025106,390.6139718670022
16,spring,Sunday,16,0.41569866695266555,0.19999999999999973,0.9646153846153845,1.5803140515680498,390.6139718670022
17,spring,Sunday,17,0.6156986669526663,0.313132251165548,0.66,1.5888309181182143,390.6139718670022
18,spring,Sunday,18,0.8156986669526672,0.43340630500476107,0.33384615384615385,1.5829511258035822,390.6139718670022
19,spring,Sunday,19,1.0156986669526678,0.4698733825839516,0.09384615384615384,1.5794182033827733,390.6139718670022
20,spring,Sunday,20,1.2156986669526684,0.3606957333652947,0.007692307692307693,1.5840867080102707,390.6139718670022
21,spring,Sunday,21,1.37967055498426,0.19999999999999973,0.0,1.5796705549842598,390.6139718670022
22,spring,Sunday,22,1.3524418171838826,0.19999999999999973,0.0,1.5524418171838823,390.6139718670022
23,spring,Sunday,23,1.3108542732589321,0.19999999999999973,0.0,1.5108542732589318,390.6139718670022
0,spring,Monday,0,0.9000000000000001,0.58250257083194,0.0,1.4825025708319401,395.23049038224934
1,spring,Monday,1,1.1000000000000008,0.36767691424461635,0.0,1.467676914244617,395.23049038224934
2,spring,Monday,2,1.261582623068722,0.19999999999999973,0.0,1.4615826230687217,395.23049038224934
3,spring,Monday,3,1.261191478086418,0.19999999999999973,0.0,1.4611914780864177,395.23049038224934
4,spring,Monday,4,1.2675759736040229,0.19999999999999973,0.0,1.4675759736040226,395.23049038224934
5,spring,Monday,5,1.291902667987307,0.19999999999999973,0.0,1.4919026679873066,395.23049038224934
6,spring,Monday,6,1.3306826741699211,0.19999999999999973,0.01076923076923077,1.5414519049391517,395.23049038224934
7,spring,Monday,7,1.1972868417566214,0.31538335362660597,0.08615384615384616,1.5988240415370736,395.23049038224934
8,spring,Monday,8,0.9972868417566214,0.28799626519629595,0.33999999999999997,1.6252831069529174,395.23049038224934
9,spring,Monday,9,0.7972868417566208,0.22132042975477595,0.62,1.6386072715113968,395.23049038224934
10,spring,Monday,10,0.5972868417566201,0.19999999999999973,0.8476923076923076,1.6449791494489274,395.23049038224934
11,spring,Monday,11,0.4154329407163002,0.19999999999999973,1.0292307692307692,1.6446637099470691,395.23049038224934
12,spring,Monday,12,0.3187225961932765,0.19999999999999973,1.123076923076923,1.6417995192701993,395.23049038224934
13,spring,Monday,13,0.23031020320612727,0.19999999999999973,1.2092307692307693,1.6395409724368963,395.23049038224934
14,spring,Monday,14,0.2066763401447238,0.19999999999999973,1.2292307692307693,1.6359071093754929,395.23049038224934
15,spring,Monday,15,0.28588231583064716,0.19999999999999973,1.1507692307692308,1.6366515465998777,395.23049038224934
16,spring,Monday,16,0.45882265360326774,0.1999999999999978,0.9815384615384615,1.640361115141727,395.23049038224934
17,spring,Monday,17,0.6588226536032677,0.4046171510765926,0.58,1.6434398046798604,395.23049038224934
18,spring,Monday,18,0.8588226536032677,0.4517824224491962,0.3153846153846154,1.6259896914370793,395.23049038224934
19,spring,Monday,19,1.0588226536032677,0.4481963800162745,0.11076923076923076,1.6177882643887729,395.23049038224934
20,spring,Monday,20,1.2588226536032683,0.34680932943870424,0.012307692307692308,1.6179396753496649,395.23049038224934
21,spring,Monday,21,1.4088297825360077,0.19999999999999973,0.0,1.6088297825360074,395.23049038224934
22,spring,Monday,22,1.3749389624563908,0.19999999999999973,0.0,1.5749389624563905,395.23049038224934
23,spring,Monday,23,1.3334902119122576,0.19999999999999973,0.0,1.5334902119122573,395.23049038224934
0,spring,Tuesday,0,0.9000000000000001,0.6098241379714355,0.0,1.5098241379714357,408.4114515354241
1,spring,Tuesday,1,1.1000000000000008,0.39172241684338704,0.0,1.4917224168433878,408.4114515354241
2,spring,Tuesday,2,1.2815409309791335,0.19999999999999973,0.0,1.4815409309791332,408.4114515354241
3,spring,Tuesday,3,1.2789633396210944,0.19999999999999973,0.0,1.4789633396210942,408.4114515354241
4,spring,Tuesday,4,1.2853018710969997,0.19999999999999973,0.0,1.4853018710969994,408.4114515354241
5,spring,Tuesday,5,1.3090625768883788,0.19999999999999973,0.0,1.5090625768883785,408.4114515354241
6,spring,Tuesday,6,1.3281421424470743,0.21634954482079594,0.018571428571428572,1.563063115839299,408.4114515354241
7,spring,Tuesday,7,1.128142142447074,0.4103141146559477,0.07714285714285715,1.6155991142458788,408.4114515354241
8,spring,Tuesday,8,0.9281421424470733,0.4461671216505938,0.25857142857142856,1.6328806926690957,408.4114515354241
9,spring,Tuesday,9,0.7281421424470726,0.3286643390235604,0.5814285714285715,1.6382350528992045,408.4114515354241
10,spring,Tuesday,10,0.5281421424470717,0.19999999999999973,0.9114285714285714,1.6395707138756428,408.4114515354241
11,spring,Tuesday,11,0.3869018523508807,0.19999999999999973,1.0542857142857143,1.6411875666365947,408.4114515354241
12,spring,Tuesday,12,0.3935986690255535,0.19999999999999973,1.0457142857142858,1.639312954739839,408.4114515354241
13,spring,Tuesday,13,0.43675961617321457,0.19999999999999973,1.0014285714285713,1.6381881876017856,408.4114515354241
14,spring,Tuesday,14,0.5780342350997648,0.19999999999999973,0.8571428571428571,1.6351770922426216,408.4114515354241
15,spring,Tuesday,15,0.596021487738867,0.19999999999999973,0.8414285714285714,1.6374500591674381,408.4114515354241
16,spring,Tuesday,16,0.6685672106946627,0.19999999999999807,0.7771428571428572,1.645710067837518,408.4114515354241
17,spring,Tuesday,17,0.8685672106946627,0.26277512858665775,0.5142857142857143,1.645628053567035,408.4114515354241
18,spring,Tuesday,18,1.0685672106946627,0.2837009525371681,0.2742857142857143,1.626553877517545,408.4114515354241
19,spring,Tuesday,19,1.2685672106946633,0.27440147157033645,0.08,1.6229686822649998,408.4114515354241
20,spring,Tuesday,20,1.4099600473339509,0.19999999999999973,0.014285714285714287,1.6242457616196648,408.4114515354241
21,spring,Tuesday,21,1.4102916193131894,0.19999999999999973,0.0,1.610291619313189,408.4114515354241
22,spring,Tuesday,22,1.3782474722030207,0.19999999999999973,0.0,1.5782474722030204,408.4114515354241
23,spring,Tuesday,23,1.3336434253845886,0.19999999999999973,0.0,1.5336434253845883,408.4114515354241
0,spring,Wednesday,0,0.9000000000000001,0.6110687721201948,0.0,1.511068772120195,411.8877035373383
1,spring,Wednesday,1,1.1000000000000008,0.3954860607284121,0.0,1.4954860607284128,411.8877035373383
2,spring,Wednesday,2,1.287536985281593,0.19999999999999973,0.0,1.4875369852815927,411.8877035373383
3,spring,Wednesday,3,1.2878650423635254,0.19999999999999973,0.0,1.4878650423635251,411.8877035373383
4,spring,Wednesday,4,1.2970758758177772,0.19999999999999973,0.0,1.497075875817777,411.8877035373383
5,spring,Wednesday,5,1.3208978669980886,0.19999999999999973,0.0,1.5208978669980884,411.8877035373383
6,spring,Wednesday,6,1.3589469367669977,0.19999999999999973,0.012307692307692308,1.5712546290746898,411.8877035373383
7,spring,Wednesday,7,1.1774426688705397,0.3824814994732135,0.06615384615384616,1.6260780144975995,411.8877035373383
8,spring,Wednesday,8,0.9774426688705384,0.4053284040653833,0.26,1.6427710729359217,411.8877035373383
9,spring,Wednesday,9,0.7774426688705385,0.25000952627295514,0.62,1.6474521951434935,411.8877035373383
10,spring,Wednesday,10,0.5774426688705377,0.19999999999999973,0.8753846153846153,1.6528272842551528,411.8877035373383
11,spring,Wednesday,11,0.5687444876947052,0.19999999999999973,0.8892307692307693,1.6579752569254742,411.8877035373383
12,spring,Wednesday,12,0.537444435331748,0.19999999999999973,0.9184615384615384,1.6559059737932862,411.8877035373383
13,spring,Wednesday,13,0.5741647477430306,0.19999999999999973,0.88,1.6541647477430304,411.8877035373383
14,spring,Wednesday,14,0.6003646480641481,0.19999999999999973,0.8461538461538461,1.646518494217994,411.8877035373383
15,spring,Wednesday,15,0.5606918219154751,0.19999999999999973,0.8846153846153846,1.6453072065308594,411.8877035373383
16,spring,Wednesday,16,0.7421067573450091,0.19999999999999973,0.7076923076923076,1.6497990650373164,411.8877035373383
17,spring,Wednesday,17,0.9421067573450097,0.23632916742897758,0.4692307692307693,1.6476666940047566,411.8877035373383
18,spring,Wednesday,18,1.1421067573450103,0.20156571551142055,0.2876923076923077,1.6313647805487386,411.8877035373383
19,spring,Wednesday,19,1.342106757345011,0.2065164754051798,0.07384615384615384,1.6224693865963447,411.8877035373383
20,spring,Wednesday,20,1.409669608665754,0.19999999999999973,0.012307692307692308,1.6219773009734462,411.8877035373383
21,spring,Wednesday,21,1.414558163889748,0.19999999999999973,0.0,1.6145581638897477,411.8877035373383
22,spring,Wednesday,22,1.3788377946993549,0.19999999999999973,0.0,1.5788377946993546,411.8877035373383
23,spring,Wednesday,23,1.3362029916282359,0.19999999999999973,0.0,1.5362029916282356,411.8877035373383
0,spring,Thursday,0,0.9000000000000001,0.6079143771016156,0.0,1.5079143771016157,413.62672277283923
1,spring,Thursday,1,1.1000000000000008,0.39355557097704175,0.0,1.4935555709770425,413.62672277283923
2,spring,Thursday,2,1.2842311793021217,0.19999999999999973,0.0,1.4842311793021215,413.62672277283923
3,spring,Thursday,3,1.2815183995861437,0.19999999999999973,0.0,1.4815183995861434,413.62672277283923
4,spring,Thursday,4,1.2886599499082074,0.19999999999999973,0.0,1.4886599499082072,413.62672277283923
5,spring,Thursday,5,1.3111444776006413,0.19999999999999973,0.0,1.511144477600641,413.62672277283923
6,spring,Thursday,6,1.3539224902056037,0.19999999999999973,0.007692307692307693,1.5616147978979111,413.62672277283923
7,spring,Thursday,7,1.2837552441817215,0.2842984310039147,0.050769230769230775,1.6188229059548669,413.62672277283923
8,spring,Thursday,8,1.0837552441817209,0.3393160009841689,0.21538461538461537,1.638455860550505,413.62672277283923
9,spring,Thursday,9,0.8837552441817202,0.3143003867288272,0.44615384615384623,1.6442094770643938,413.62672277283923
10,spring,Thursday,10,0.6837552441817196,0.25361992063542016,0.7076923076923076,1.6450674725094474,413.62672277283923
11,spring,Thursday,11,0.48375524418171867,0.19999999999999973,0.9600000000000001,1.6437552441817185,413.62672277283923
12,spring,Thursday,12,0.47193698780510906,0.19999999999999973,0.9676923076923077,1.6396292954974165,413.62672277283923
13,spring,Thursday,13,0.4362865200083279,0.19999999999999973,1.0015384615384615,1.6378249815467891,413.62672277283923
14,spring,Thursday,14,0.4427053353437349,0.19999999999999973,0.9953846153846153,1.63808995072835,413.62672277283923
15,spring,Thursday,15,0.5068574024187905,0.19999999999999973,0.9369230769230769,1.643780479341867,413.62672277283923
16,spring,Thursday,16,0.7031026629402749,0.19999999999999973,0.7461538461538461,1.6492565090941207,413.62672277283923
17,spring,Thursday,17,0.903102662940275,0.34853326940426066,0.39076923076923076,1.6424051631137664,413.62672277283923
18,spring,Thursday,18,1.103102662940275,0.31461519535168314,0.20923076923076925,1.6269486275227274,413.62672277283923
19,spring,Thursday,19,1.303102662940275,0.25440978114807344,0.06307692307692309,1.6205893671652716,413.62672277283923
20,spring,Thursday,20,1.4110936287529419,0.19999999999999973,0.00923076923076923,1.6203243979837108,413.62672277283923
21,spring,Thursday,21,1.4098644241021017,0.19999999999999973,0.0,1.6098644241021014,413.62672277283923
22,spring,Thursday,22,1.3764026017450117,0.19999999999999973,0.0,1.5764026017450115,413.62672277283923
23,spring,Thursday,23,1.3357361411654862,0.19999999999999973,0.0,1.535736141165486,413.62672277283923
0,spring,Friday,0,0.9000000000000001,0.609289693329716,0.0,1.5092896933297162,405.0714520942025
1,spring,Friday,1,1.1000000000000008,0.3952589442870744,0.0,1.4952589442870752,405.0714520942025
2,spring,Friday,2,1.2868051656372825,0.19999999999999973,0.0,1.4868051656372823,405.0714520942025
3,spring,Friday,3,1.2861616690534925,0.19999999999999973,0.0,1.4861616690534922,405.0714520942025
4,spring,Friday,4,1.2933032193755563,0.19999999999999973,0.0,1.493303219375556,405.0714520942025
5,spring,Friday,5,1.3132642310531268,0.19999999999999973,0.0,1.5132642310531266,405.0714520942025
6,spring,Friday,6,1.3151310020251243,0.2404922117986963,0.003076923076923077,1.5587001369007436,405.0714520942025
7,spring,Friday,7,1.1151310020251237,0.4328046987868177,0.06307692307692309,1.6110126238888645,405.0714520942025
8,spring,Friday,8,0.9151310020251231,0.4801587291573335,0.24153846153846154,1.636828192720918,405.0714520942025
9,spring,Friday,9,0.7151310020251225,0.36141051927650714,0.5661538461538462,1.6426953674554758,405.0714520942025
10,spring,Friday,10,0.5151310020251219,0.19999999999999973,0.9307692307692308,1.6459002327943524,405.0714520942025
11,spring,Friday,11,0.31819530752197056,0.19999999999999973,1.1276923076923078,1.645887615214278,405.0714520942025
12,spring,Friday,12,0.3455704092512102,0.19999999999999973,1.096923076923077,1.6424934861742868,405.0714520942025
13,spring,Friday,13,0.43125652171170126,0.19999999999999973,1.0092307692307692,1.6404872909424701,405.0714520942025
14,spring,Friday,14,0.40202310278911635,0.19999999999999973,1.0338461538461539,1.63586925663527,405.0714520942025
15,spring,Friday,15,0.4708718116952353,0.19999999999999973,0.9584615384615385,1.6293333501567735,405.0714520942025
16,spring,Friday,16,0.5753997564807047,0.19999999999999973,0.8553846153846154,1.6307843718653199,405.0714520942025
17,spring,Friday,17,0.7753997564807054,0.289076708578061,0.5615384615384615,1.626014926597228,405.0714520942025
18,spring,Friday,18,0.975399756480706,0.3360923354509824,0.30000000000000004,1.6114920919316884,405.0714520942025
19,spring,Friday,19,1.1753997564807066,0.34268426398500806,0.08769230769230771,1.6057763281580224,405.0714520942025
20,spring,Friday,20,1.3753997564807072,0.21660612331160722,0.013846153846153845,1.6058520336384683,405.0714520942025
21,spring,Friday,21,1.395177560895596,0.19999999999999973,0.0,1.5951775608955958,405.0714520942025
22,spring,Friday,22,1.370018106227407,0.19999999999999973,0.0,1.5700181062274068,405.0714520942025
23,spring,Friday,23,1.334095855755825,0.19999999999999973,0.0,1.5340958557558246,405.0714520942025
0,spring,Saturday,0,0.9000000000000001,0.6030313736128547,0.0,1.5030313736128549,387.83994978203134
1,spring,Saturday,1,1.1000000000000008,0.3854929373095528,0.0,1.4854929373095536,387.83994978203134
2,spring,Saturday,2,1.2754745787305457,0.19999999999999973,0.0,1.4754745787305454,387.83994978203134
3,spring,Saturday,3,1.271436953106764,0.19999999999999973,0.0,1.4714369531067637,387.83994978203134
4,spring,Saturday,4,1.2728879748153104,0.19999999999999973,0.0,1.47288797481531,387.83994978203134
5,spring,Saturday,5,1.2792850879129893,0.19999999999999973,0.0,1.479285087912989,387.83994978203134
6,spring,Saturday,6,1.2756113532985511,0.19999999999999973,0.01846153846153846,1.4940728917600894,387.83994978203134
7,spring,Saturday,7,1.0901595493000407,0.32931253114964987,0.1,1.5194720804496906,387.83994978203134
8,spring,Saturday,8,0.8901595493000407,0.327615971332857,0.33384615384615385,1.5516216744790516,387.83994978203134
9,spring,Saturday,9,0.6901595493000401,0.19999999999999973,0.6846153846153846,1.5747749339154244,387.83994978203134
10,spring,Saturday,10,0.5077323054211436,0.19999999999999973,0.8784615384615384,1.5861938438826817,387.83994978203134
11,spring,Saturday,11,0.3483009797550931,0.19999999999999973,1.04,1.5883009797550929,387.83994978203134
12,spring,Saturday,12,0.2227240093622449,0.19999999999999973,1.16,1.5827240093622446,387.83994978203134
13,spring,Saturday,13,0.37694250799639173,0.19999999999999973,0.9953846153846153,1.5723271233810068,387.83994978203134
14,spring,Saturday,14,0.2828674712476895,0.19999999999999973,1.0861538461538462,1.5690213174015355,387.83994978203134
15,spring,Saturday,15,0.42778391132364746,0.19999999999999973,0.9384615384615385,1.5662454497851857,387.83994978203134
16,spring,Saturday,16,0.5878396810275759,0.19999999999999973,0.7876923076923077,1.5755319887198833,387.83994978203134
17,spring,Saturday,17,0.7878396810275772,0.23847945542524251,0.5584615384615385,1.5847806749143583,387.83994978203134
18,spring,Saturday,18,0.9878396810275771,0.31453103609258637,0.28,1.5823707171201635,387.83994978203134
19,spring,Saturday,19,1.1878396810275778,0.3088783602192915,0.08,1.5767180412468693,387.83994978203134
20,spring,Saturday,20,1.3708922521749556,0.19999999999999973,0.006153846153846154,1.5770460983288015,387.83994978203134
21,spring,Saturday,21,1.3691601107823534,0.19999999999999973,0.0,1.5691601107823532,387.83994978203134
22,spring,Saturday,22,1.3500066242295392,0.19999999999999973,0.0,1.550006624229539,387.83994978203134
23,spring,Saturday,23,1.3163681557514086,0.19999999999999973,0.0,1.5163681557514084,387.83994978203134
